sku,title,department,quantity,unit_price,purchase_timestamp
9227750,"Potatoes - Instant, Mashed",Beauty,8,£87.24,2018-11-27T08:56:25Z
2805373,Squeeze Bottle,Electronics,4,£36.78,2018-11-27T13:00:23Z
3880888,Lentils - Green Le Puy,Sports,9,£97.37,2018-11-27T16:56:08Z
0116597,Sugar - Crumb,Sports,8,£19.79,2018-11-27T22:07:08Z
5345471,Crackers - Soda / Saltins,Beauty,9,£0.38,2018-11-27T20:15:20Z
3609928,Creme De Cacao White,Tools,9,£92.48,2018-11-27T16:07:42Z
3988049,"Stock - Chicken, White",Garden,2,£37.77,2018-11-27T20:55:33Z
8453273,Lettuce - Sea / Sea Asparagus,Grocery,6,£85.37,2018-11-27T05:22:16Z
6094057,Bread - Corn Muffaletta,Kids,9,£20.72,2018-11-27T23:55:55Z
3939267,Pork - Sausage Casing,Computers,1,£1.88,2018-11-27T16:45:30Z
5390724,Muffin - Mix - Mango Sour Cherry,Kids,10,£44.24,2018-11-27T09:54:28Z
2859176,Saskatoon Berries - Frozen,Industrial,5,£95.92,2018-11-27T00:06:34Z
9484779,Yogurt - Assorted Pack,Automotive,1,£9.58,2018-11-27T19:34:51Z
7744155,Kiwi,Games,2,£88.37,2018-11-27T03:17:38Z
2841523,Squid - U - 10 Thailand,Electronics,9,£49.35,2018-11-27T16:21:12Z
5220427,Lettuce - Green Leaf,Kids,1,£44.13,2018-11-27T22:43:45Z
7572959,Tomatoes - Orange,Clothing,6,£67.82,2018-11-27T20:59:53Z
4941437,Cream - 18%,Music,6,£97.29,2018-11-27T21:05:02Z
7670649,Wine - Rioja Campo Viejo,Industrial,10,£61.60,2018-11-27T04:03:42Z
3044572,Chocolate - White,Computers,4,£77.04,2018-11-27T22:15:23Z
8662574,"Tendrils - Baby Pea, Organic",Automotive,3,£62.61,2018-11-27T05:52:10Z
6799274,Canadian Emmenthal,Jewelery,1,£51.87,2018-11-27T19:37:56Z
6293644,Towel Dispenser,Music,7,£8.65,2018-11-27T05:02:11Z
3992589,Sobe - Green Tea,Games,8,£9.66,2018-11-27T13:23:57Z
0170499,Chicken - Leg / Back Attach,Clothing,8,£42.51,2018-11-27T04:04:36Z
0726559,Otomegusa Dashi Konbu,Baby,5,£58.13,2018-11-27T22:31:28Z
1141352,"Lettuce - Mini Greens, Whole",Toys,8,£79.27,2018-11-27T23:46:55Z
4142363,"Oil - Truffle, White",Industrial,1,£31.32,2018-11-27T15:41:43Z
4654562,Shrimp - Tiger 21/25,Sports,5,£75.39,2018-11-27T08:52:55Z
2711333,Turkey - Oven Roast Breast,Books,6,£39.23,2018-11-27T07:37:26Z
7060614,Beef - Bresaola,Music,2,£30.92,2018-11-27T13:59:32Z
4054372,Mustard - Pommery,Baby,8,£53.42,2018-11-27T12:03:14Z
7397986,Foam Cup 6 Oz,Shoes,8,£69.12,2018-11-27T06:20:56Z
9269859,Sobe - Orange Carrot,Garden,2,£25.60,2018-11-27T22:04:30Z
8912119,"Yogurt - Banana, 175 Gr",Games,2,£56.77,2018-11-27T08:32:33Z
9059034,Muffin Batt - Carrot Spice,Industrial,6,£49.19,2018-11-27T18:42:44Z
8725621,Tea Leaves - Oolong,Outdoors,10,£72.01,2018-11-27T17:56:06Z
1958967,Muffin - Mix - Creme Brule 15l,Sports,5,£64.81,2018-11-27T23:54:16Z
7324324,Remy Red,Music,10,£84.85,2018-11-27T05:43:32Z
4000412,Wine - Tribal Sauvignon,Jewelery,3,£85.10,2018-11-27T10:11:28Z
4340964,"Potatoes - Purple, Organic",Shoes,8,£8.99,2018-11-27T14:34:02Z
0039675,Sea Urchin,Tools,5,£67.38,2018-11-27T09:13:48Z
5177028,Cup - Paper 10oz 92959,Music,8,£11.01,2018-11-27T22:38:25Z
3497766,Table Cloth 62x114 White,Home,5,£1.68,2018-11-27T03:30:59Z
5288562,"Brownies - Two Bite, Chocolate",Automotive,6,£53.01,2018-11-27T20:12:46Z
5334535,Shrimp - Black Tiger 16/20,Kids,6,£8.53,2018-11-27T03:11:44Z
4101382,Taro Root,Home,2,£47.66,2018-11-27T07:58:41Z
6048053,"Nestea - Ice Tea, Diet",Home,8,£21.20,2018-11-27T20:00:33Z
6336377,Phyllo Dough,Tools,5,£64.72,2018-11-27T10:06:55Z
6335856,Muffin Mix - Corn Harvest,Computers,10,£14.52,2018-11-27T13:21:27Z
1323612,"Crab - Blue, Frozen",Health,6,£17.02,2018-11-27T17:35:45Z
8368253,Beans - Soya Bean,Books,5,£90.69,2018-11-27T09:33:02Z
2116212,"Croissant, Raw - Mini",Kids,5,£14.86,2018-11-27T23:42:17Z
2403193,Goat - Whole Cut,Jewelery,8,£29.61,2018-11-27T15:05:56Z
0074719,Yoplait - Strawbrasp Peac,Clothing,5,£40.75,2018-11-27T07:38:00Z
0979772,"Red Snapper - Fresh, Whole",Computers,9,£40.95,2018-11-27T22:54:42Z
1955020,Puree - Strawberry,Health,7,£20.55,2018-11-27T14:39:52Z
5446333,Scampi Tail,Tools,9,£90.53,2018-11-27T15:45:31Z
2744305,Beef - Tenderloin,Baby,7,£37.01,2018-11-27T10:24:59Z
9482874,"Chicken - Leg, Boneless",Clothing,1,£34.81,2018-11-27T22:04:04Z
8355128,Cassis,Jewelery,9,£73.58,2018-11-27T17:18:02Z
3760346,Ice Cream - Life Savers,Beauty,6,£0.18,2018-11-27T16:11:38Z
7882962,Pail With Metal Handle 16l White,Outdoors,6,£33.93,2018-11-27T08:16:09Z
6319300,"Sauce - Gravy, Au Jus, Mix",Industrial,8,£65.55,2018-11-27T10:16:53Z
6502888,Lamb Shoulder Boneless Nz,Health,10,£1.28,2018-11-27T00:34:12Z
4099955,Butter - Salted,Home,1,£58.47,2018-11-27T01:26:21Z
0591397,Yogurt - Assorted Pack,Games,1,£73.97,2018-11-27T01:10:27Z
5670186,Vinegar - White,Clothing,5,£16.19,2018-11-27T23:20:04Z
6141815,Coffee - Hazelnut Cream,Tools,7,£3.25,2018-11-27T09:27:57Z
4162905,Cheese - Cottage Cheese,Kids,8,£32.83,2018-11-27T17:36:10Z
4385096,Veal - Liver,Books,3,£8.20,2018-11-27T06:42:15Z
8818248,Wine - Cotes Du Rhone Parallele,Computers,8,£73.48,2018-11-27T02:23:37Z
5208725,Onions Granulated,Computers,5,£87.38,2018-11-27T09:38:36Z
9291140,Cinnamon Rolls,Automotive,4,£70.62,2018-11-27T10:04:54Z
3786993,Bread Fig And Almond,Sports,9,£32.60,2018-11-27T11:47:14Z
3254604,Ham - Black Forest,Health,3,£78.41,2018-11-27T19:37:05Z
5094592,Goldschalger,Electronics,1,£27.36,2018-11-27T11:43:54Z
4907654,Zucchini - Yellow,Clothing,4,£21.18,2018-11-27T04:28:56Z
0740976,Amaretto,Electronics,4,£26.97,2018-11-27T03:47:24Z
3569056,Muffin Mix - Raisin Bran,Computers,1,£19.08,2018-11-27T18:55:32Z
5295904,Nantucket - Carrot Orange,Industrial,3,£87.54,2018-11-27T09:17:16Z
6713240,Pears - Bosc,Music,4,£13.09,2018-11-27T15:00:20Z
7615567,Sambuca Cream,Grocery,1,£75.04,2018-11-27T05:20:16Z
7968762,Flour - Cake,Clothing,10,£54.50,2018-11-27T14:43:43Z
9526418,Onions - Cooking,Outdoors,10,£37.52,2018-11-27T08:52:19Z
7583090,Roe - White Fish,Tools,9,£15.56,2018-11-27T08:44:05Z
8219763,"Mushroom - Enoki, Fresh",Outdoors,3,£14.52,2018-11-27T08:38:04Z
1814980,Wine - Rosso Toscano Igt,Health,3,£97.78,2018-11-27T04:41:33Z
8047436,Lamb - Rack,Garden,9,£74.03,2018-11-27T18:29:52Z
0385870,"Pork - Bacon, Sliced",Home,1,£77.92,2018-11-27T16:44:52Z
4274014,Asparagus - Frozen,Industrial,1,£8.86,2018-11-27T04:59:41Z
4889479,Devonshire Cream,Electronics,1,£74.44,2018-11-27T20:46:36Z
0332891,Beans - Wax,Baby,2,£98.55,2018-11-27T18:01:23Z
9210498,Onions - Cooking,Sports,3,£95.73,2018-11-27T20:33:36Z
8061852,Wine - Chateau Aqueria Tavel,Electronics,2,£67.42,2018-11-27T21:45:40Z
5513140,Soup - Campbells Chicken,Automotive,8,£63.60,2018-11-27T02:09:37Z
1476149,Tomatoes - Yellow Hot House,Outdoors,6,£98.57,2018-11-27T01:11:34Z
5684031,"Capon - Breast, Wing On",Books,1,£32.90,2018-11-27T14:20:31Z
5128314,Veal - Sweetbread,Home,9,£54.00,2018-11-27T14:20:50Z
4346651,Coconut - Whole,Health,10,£84.43,2018-11-27T20:35:14Z
8374779,"Pasta - Fusili, Dry",Kids,7,£39.69,2018-11-27T22:16:37Z
3645785,"Fish - Scallops, Cold Smoked",Automotive,1,£42.89,2018-11-27T23:23:00Z
6839211,Soup - Campbells,Tools,10,£85.97,2018-11-27T01:12:56Z
9466644,Hog / Sausage Casing - Pork,Baby,5,£20.98,2018-11-27T03:02:05Z
6033720,Appetizer - Southwestern,Home,6,£81.66,2018-11-27T22:16:38Z
4892516,Mustard - Individual Pkg,Baby,4,£46.29,2018-11-27T03:56:43Z
8719504,Vector Energy Bar,Outdoors,8,£11.71,2018-11-27T05:28:29Z
2638092,Icecream Cone - Areo Chocolate,Home,10,£91.36,2018-11-27T10:31:45Z
7278476,Pastry - Baked Cinnamon Stick,Home,10,£25.19,2018-11-27T21:58:32Z
9733219,Juice - Lagoon Mango,Tools,8,£10.83,2018-11-27T18:01:08Z
2879197,Cookie - Oreo 100x2,Shoes,5,£62.33,2018-11-27T04:55:25Z
3880092,Salmon Steak - Cohoe 8 Oz,Grocery,8,£13.41,2018-11-27T07:12:26Z
2320096,Wine - Cousino Macul Antiguas,Beauty,3,£51.65,2018-11-27T06:52:42Z
6793508,Seedlings - Clamshell,Books,3,£91.31,2018-11-27T02:57:38Z
0228426,Bagel - Everything Presliced,Grocery,4,£25.94,2018-11-27T11:35:16Z
3272960,Liqueur - Melon,Kids,10,£22.35,2018-11-27T23:08:19Z
1279480,"Mushroom - Chanterelle, Dry",Toys,7,£22.50,2018-11-27T13:31:12Z
7659651,"Wine - Sherry Dry Sack, William",Outdoors,4,£47.46,2018-11-27T12:55:58Z
4630497,Cheese - Blue,Baby,9,£67.07,2018-11-27T10:37:21Z
4618888,Soup - French Can Pea,Electronics,8,£89.09,2018-11-27T03:37:02Z
7339014,Pate - Liver,Grocery,6,£4.61,2018-11-27T02:17:34Z
8376812,Veal - Eye Of Round,Clothing,7,£2.08,2018-11-27T17:43:13Z
2258872,Sage - Ground,Outdoors,8,£40.02,2018-11-27T16:54:21Z
3669802,Bagelers - Cinn / Brown,Grocery,6,£76.16,2018-11-27T23:18:22Z
8316474,Cheese - Roquefort Pappillon,Music,9,£25.97,2018-11-27T06:49:17Z
5154330,Fireball Whisky,Music,8,£66.77,2018-11-27T15:27:41Z
6747809,"Lemonade - Kiwi, 591 Ml",Garden,7,£34.86,2018-11-27T10:24:20Z
9786246,Gingerale - Diet - Schweppes,Electronics,6,£68.83,2018-11-27T23:32:40Z
6731521,Tomato - Plum With Basil,Shoes,6,£10.79,2018-11-27T09:24:10Z
9761279,Spic And Span All Purpose,Automotive,4,£99.25,2018-11-27T19:26:10Z
7508026,Calypso - Strawberry Lemonade,Automotive,5,£9.51,2018-11-27T10:34:18Z
1026780,Zucchini - Yellow,Toys,3,£94.56,2018-11-27T16:46:04Z
1602378,Flour Pastry Super Fine,Clothing,7,£7.43,2018-11-27T09:32:11Z
7611736,Ice Cream Bar - Oreo Cone,Electronics,6,£70.52,2018-11-27T18:34:39Z
9379470,Mushroom Morel Fresh,Tools,1,£99.84,2018-11-27T05:51:51Z
2771002,Knife Plastic - White,Clothing,9,£42.40,2018-11-27T15:24:04Z
3069759,Squid - U 5,Kids,8,£31.58,2018-11-27T11:32:23Z
0030845,"Crab - Claws, Snow 16 - 24",Health,6,£31.99,2018-11-27T11:12:09Z
7198619,Mushroom - White Button,Beauty,7,£83.78,2018-11-27T03:24:31Z
4289573,Bread Cranberry Foccacia,Jewelery,4,£55.42,2018-11-27T09:58:46Z
6817554,Monkfish - Fresh,Tools,4,£48.21,2018-11-27T12:19:34Z
0298597,Fennel - Seeds,Jewelery,9,£85.36,2018-11-27T11:12:14Z
2268827,"Doilies - 10, Paper",Automotive,9,£54.20,2018-11-27T15:52:37Z
4535284,Chocolate - Liqueur Cups With Foil,Outdoors,1,£66.55,2018-11-27T19:05:12Z
7787745,Longos - Chicken Wings,Baby,10,£94.03,2018-11-27T01:38:08Z
7323517,Sprouts - Baby Pea Tendrils,Health,1,£70.99,2018-11-27T12:37:50Z
0107900,"Tomatoes - Diced, Canned",Health,4,£31.43,2018-11-27T10:11:24Z
7023295,"Beans - Turtle, Black, Dry",Tools,4,£36.34,2018-11-27T23:40:47Z
1320569,Kaffir Lime Leaves,Games,7,£27.13,2018-11-27T19:46:03Z
3597649,"Halibut - Whole, Fresh",Shoes,5,£29.38,2018-11-27T10:47:30Z
6289259,Wine - Remy Pannier Rose,Beauty,2,£99.79,2018-11-27T19:03:08Z
1331849,Corn Syrup,Baby,2,£59.08,2018-11-27T07:10:32Z
9835539,Gatorade - Fruit Punch,Clothing,8,£22.68,2018-11-27T10:41:36Z
3689157,Campari,Shoes,7,£33.84,2018-11-27T04:11:33Z
2622465,Gingerale - Diet - Schweppes,Games,10,£3.59,2018-11-27T11:35:40Z
5722380,Coffee Swiss Choc Almond,Baby,10,£20.58,2018-11-27T09:37:01Z
4298382,Zucchini - Yellow,Movies,9,£99.81,2018-11-27T18:22:05Z
7971048,Puree - Mocha,Jewelery,6,£63.94,2018-11-27T23:25:42Z
2000680,Tea - Black Currant,Outdoors,4,£22.67,2018-11-27T07:51:15Z
2937149,"Lid - Translucent, 3.5 And 6 Oz",Garden,7,£9.89,2018-11-27T12:37:03Z
7996263,"Pork - Back, Short Cut, Boneless",Industrial,10,£94.28,2018-11-27T04:56:03Z
1715849,Sea Bass - Whole,Tools,10,£63.50,2018-11-27T18:12:39Z
3992960,Bar - Sweet And Salty Chocolate,Beauty,7,£65.71,2018-11-27T06:17:35Z
7303352,Ecolab Silver Fusion,Beauty,8,£99.22,2018-11-27T22:45:15Z
4256228,Juice - Orange 1.89l,Baby,5,£28.90,2018-11-27T15:28:08Z
1615284,Salt - Table,Books,8,£20.93,2018-11-27T14:57:16Z
4628010,Pepsi - 600ml,Tools,10,£90.35,2018-11-27T18:54:46Z
8688141,"Soup - Knorr, Country Bean",Beauty,3,£4.80,2018-11-27T19:42:41Z
4550605,"Juice - Cranberry, 341 Ml",Computers,7,£23.83,2018-11-27T00:41:41Z
6498112,Pastry - Carrot Muffin - Mini,Books,8,£81.07,2018-11-27T18:36:04Z
3146462,Chocolate - Dark Callets,Books,6,£52.49,2018-11-27T23:46:33Z
5187519,Glaze - Clear,Books,5,£41.13,2018-11-27T12:32:00Z
5467199,Sugar - Fine,Outdoors,1,£58.26,2018-11-27T09:44:45Z
7445088,Cheese Cloth No 100,Tools,1,£24.45,2018-11-27T22:29:47Z
5446660,"Mushroom - Chantrelle, Fresh",Kids,6,£64.70,2018-11-27T10:11:59Z
9183177,Sausage - Meat,Garden,5,£4.39,2018-11-27T09:54:55Z
9797480,Southern Comfort,Jewelery,3,£86.71,2018-11-27T09:42:44Z
9623057,Cheese - Grie Des Champ,Kids,3,£87.50,2018-11-27T21:20:30Z
0148026,Sprouts Dikon,Books,1,£28.94,2018-11-27T01:10:49Z
3117396,Orange - Blood,Baby,9,£79.39,2018-11-27T06:00:11Z
1690930,Sponge Cake Mix - Vanilla,Computers,4,£7.32,2018-11-27T22:23:26Z
1357221,Plastic Wrap,Grocery,6,£92.45,2018-11-27T11:22:50Z
7510126,"Rum - White, Gg White",Home,10,£68.41,2018-11-27T05:15:09Z
4511401,"Tomatoes - Vine Ripe, Red",Kids,6,£66.09,2018-11-27T10:35:47Z
0253410,Ginger - Pickled,Automotive,8,£0.34,2018-11-27T08:32:05Z
1829541,Beef - Salted,Automotive,9,£26.97,2018-11-27T00:24:47Z
7934456,Bread - Corn Muffaletta,Outdoors,7,£82.50,2018-11-27T11:37:15Z
6091257,Cheese - Augre Des Champs,Movies,7,£45.73,2018-11-27T18:34:08Z
1483537,"Tart Shells - Barquettes, Savory",Jewelery,1,£24.71,2018-11-27T02:21:37Z
9518335,Turnip - Mini,Jewelery,2,£5.14,2018-11-27T23:11:12Z
6164977,Tomato - Plum With Basil,Games,10,£21.04,2018-11-27T19:53:23Z
0502881,Chives - Fresh,Sports,7,£44.44,2018-11-27T05:02:13Z
9551083,Energy Drink Bawls,Movies,10,£34.39,2018-11-27T08:04:15Z
2412360,Cups 10oz Trans,Shoes,2,£20.69,2018-11-27T02:14:37Z
9074068,"Pork - Back, Short Cut, Boneless",Industrial,5,£75.06,2018-11-27T12:12:02Z
9236367,Chicken Breast Halal,Industrial,2,£24.18,2018-11-27T03:58:43Z
3103694,Gelatine Powder,Shoes,7,£51.86,2018-11-27T05:43:02Z
4808741,Flower - Daisies,Books,2,£63.35,2018-11-27T03:49:01Z
5863347,"Thyme - Lemon, Fresh",Books,10,£52.33,2018-11-27T20:27:49Z
8537696,Mix Pina Colada,Toys,7,£24.34,2018-11-27T06:32:10Z
7163524,Hold Up Tool Storage Rack,Garden,7,£28.61,2018-11-27T20:19:44Z
8086462,"Pineapple - Canned, Rings",Garden,6,£18.13,2018-11-27T00:24:45Z
0048582,Soup Campbells - Tomato Bisque,Music,10,£18.65,2018-11-27T14:14:32Z
2784789,Pie Filling - Cherry,Home,8,£75.86,2018-11-27T06:11:27Z
4628877,Bread - Hot Dog Buns,Garden,2,£73.20,2018-11-27T04:13:42Z
8527248,Soup - Cream Of Potato / Leek,Shoes,6,£38.39,2018-11-27T02:10:08Z
7062481,Wiberg Cure,Electronics,5,£51.03,2018-11-27T12:55:20Z
1217975,Onions Granulated,Tools,10,£1.65,2018-11-27T04:28:06Z
4676815,Oil - Sesame,Garden,9,£60.08,2018-11-27T23:05:08Z
4682769,Flour - Fast / Rapid,Industrial,4,£89.53,2018-11-27T05:28:25Z
5172985,Bread - Frozen Basket Variety,Toys,8,£61.26,2018-11-27T08:20:03Z
9116010,Squash - Sunburst,Industrial,4,£97.83,2018-11-27T12:00:29Z
8975011,Food Colouring - Blue,Tools,2,£89.29,2018-11-27T20:48:00Z
7164886,Strawberries,Grocery,5,£79.07,2018-11-27T19:31:14Z
6600950,Pate - Liver,Outdoors,7,£39.92,2018-11-27T00:40:24Z
4850479,Wasabi Powder,Jewelery,4,£5.41,2018-11-27T11:30:38Z
1209111,Wine - Baron De Rothschild,Automotive,1,£26.34,2018-11-27T01:09:05Z
5189011,Garlic - Peeled,Beauty,10,£31.50,2018-11-27T20:57:03Z
2788987,Extract - Rum,Books,8,£44.69,2018-11-27T15:19:43Z
9970069,Fish - Bones,Electronics,4,£40.66,2018-11-27T13:55:37Z
4385014,Bag Clear 10 Lb,Tools,5,£56.07,2018-11-27T17:54:01Z
1093326,Halibut - Steaks,Books,5,£3.70,2018-11-27T00:57:11Z
1743036,Wine - Valpolicella Masi,Home,3,£36.61,2018-11-27T12:21:54Z
6126897,Cookies - Assorted,Games,1,£13.97,2018-11-27T04:27:31Z
4004574,Soup - Campbells,Shoes,7,£50.24,2018-11-27T09:12:57Z
7829432,"Gingerale - Schweppes, 355 Ml",Industrial,5,£58.66,2018-11-27T16:59:33Z
7404468,Vinegar - Cider,Baby,4,£95.51,2018-11-27T03:55:29Z
8000115,"Pasta - Penne, Lisce, Dry",Garden,5,£53.30,2018-11-27T14:03:10Z
5337632,Wine - Chateau Bonnet,Beauty,2,£72.83,2018-11-27T14:21:18Z
1026451,Vinegar - Balsamic,Kids,10,£51.28,2018-11-27T08:05:10Z
8900447,Napkin White,Tools,1,£87.39,2018-11-27T00:01:07Z
5573650,Galliano,Music,2,£64.51,2018-11-27T01:48:14Z
5689042,Sprite - 355 Ml,Clothing,5,£73.78,2018-11-27T17:51:45Z
0919050,Carbonated Water - Peach,Tools,5,£81.11,2018-11-27T20:24:25Z
7132704,Tomatoes - Grape,Tools,10,£85.88,2018-11-27T08:42:22Z
3146907,Cleaner - Pine Sol,Garden,2,£55.08,2018-11-27T11:14:55Z
9138670,Spaghetti Squash,Industrial,5,£59.02,2018-11-27T20:31:17Z
9117237,"Napkin - Beverge, White 2 - Ply",Computers,3,£89.26,2018-11-27T15:00:51Z
3925768,Salmon - Fillets,Industrial,10,£2.20,2018-11-27T08:33:57Z
1330457,Tomato - Plum With Basil,Shoes,10,£57.48,2018-11-27T17:49:14Z
1174537,Calvados - Boulard,Computers,7,£36.18,2018-11-27T16:41:53Z
5181680,Chives - Fresh,Automotive,7,£63.44,2018-11-27T21:03:54Z
0185056,Duck - Fat,Jewelery,3,£41.89,2018-11-27T10:18:05Z
0379759,Cabbage - Nappa,Grocery,6,£20.39,2018-11-27T11:31:41Z
8374819,Butter Balls Salted,Toys,2,£43.15,2018-11-27T23:51:57Z
7212556,Pepper - Red Thai,Baby,1,£27.58,2018-11-27T19:29:00Z
3375362,"Red Snapper - Fresh, Whole",Shoes,1,£82.87,2018-11-27T23:17:59Z
8932715,Mace Ground,Beauty,8,£69.07,2018-11-27T15:46:07Z
9596367,"Pasta - Fettuccine, Egg, Fresh",Home,5,£52.20,2018-11-27T21:20:29Z
4318330,Thyme - Dried,Toys,4,£34.68,2018-11-27T21:32:33Z
6231649,Water - Tonic,Home,4,£2.82,2018-11-27T20:38:51Z
2198981,Pheasants - Whole,Books,10,£21.37,2018-11-27T03:24:08Z
3606082,Raspberries - Fresh,Outdoors,5,£5.14,2018-11-27T05:06:31Z
