sku,title,department,stock_available,stock_reserved,stock_allocated
1729322,Ezy Change Mophandle,Sports,0643,8026,4003
0556729,Wine - Fino Tio Pepe Gonzalez,Home,0760,3192,3274
4494160,"Orange - Canned, Mandarin",Shoes,3903,3530,5535
7836577,Wine - Casablanca Valley,Sports,5667,3160,4487
4749854,Nori Sea Weed - Gold Label,Books,8282,5179,2860
3352154,Calvados - Boulard,Shoes,0820,6470,7241
4232046,Island Oasis - Lemonade,Games,6175,9756,3700
4465303,Beef - Inside Round,Outdoors,4476,0842,8803
0629359,Capon - Whole,Grocery,8936,8704,8166
6570243,Marjoram - Fresh,Computers,9140,1287,2386
5736874,Berry Brulee,Sports,7168,1624,4690
2962449,Truffle Cups - Brown,Beauty,7994,8911,1141
5093361,"Shrimp - Baby, Cold Water",Outdoors,7556,3092,9813
6193689,"Wine - Red, Wolf Blass, Yellow",Shoes,4935,8639,1408
6037562,Hummus - Spread,Movies,8167,9116,2795
4819386,Chevere Logs,Health,3870,0858,1960
7565341,Skirt - 29 Foot,Electronics,1236,8785,9198
1934172,Blouse / Shirt / Sweater,Tools,5780,0162,1600
3015972,Seedlings - Clamshell,Books,1796,4087,4595
1419834,"Split Peas - Green, Dry",Computers,0097,8695,4537
9931091,Bread - Wheat Baguette,Baby,4597,3144,2951
1422725,Tahini Paste,Home,9034,0173,9328
5114276,Teriyaki Sauce,Tools,4699,6487,8170
0325764,"Rice Pilaf, Dry,package",Baby,8111,8694,2418
0328701,"Juice - Orange, Concentrate",Movies,7813,3978,6750
6405011,Fruit Mix - Light,Automotive,1529,4017,3682
3865419,Sprouts - Corn,Beauty,4624,6741,4871
9744994,Pork - Suckling Pig,Movies,4331,9003,1578
7179379,Cookie Dough - Peanut Butter,Books,5065,9566,2252
4734065,Beets,Home,4844,5258,8477
1499970,Beets - Golden,Grocery,0470,0901,6646
8386452,Ecolab - Balanced Fusion,Movies,1876,2614,0044
8317591,Muffin - Banana Nut Individual,Electronics,7402,3554,7963
4381117,Pepper - Pablano,Toys,7426,2844,5426
7104995,Cake - Lemon Chiffon,Shoes,0703,4647,0906
6924072,Pork - Shoulder,Garden,2178,6314,6128
3883641,Nantucket Cranberry Juice,Outdoors,0104,2632,8625
3044220,Truffle Shells - White Chocolate,Grocery,3990,2898,0429
6296241,Steampan - Half Size Shallow,Movies,0749,5602,9194
7359776,Eggplant Oriental,Beauty,8009,2127,4177
0470292,Bagel - 12 Grain Preslice,Kids,1391,4698,5027
4013088,Brandy Apricot,Industrial,2917,1219,5031
2979268,Gelatine Leaves - Bulk,Outdoors,7029,6848,0157
8776047,Appetizer - Crab And Brie,Garden,5379,2104,2925
0096468,Buffalo - Short Rib Fresh,Tools,8883,7678,8824
4503587,Bag Clear 10 Lb,Grocery,7559,1824,6648
4090043,Mussels - Frozen,Toys,1181,8875,3700
0617830,Bread - English Muffin,Music,1196,9296,6661
2233516,Fireball Whisky,Kids,1542,5007,2458
6099480,Bread - Bistro Sour,Beauty,5611,1796,2724
7695493,Fish - Bones,Shoes,0200,3511,2652
8694139,Cheese - Montery Jack,Kids,5171,7976,2566
3190730,Table Cloth 53x53 White,Grocery,3898,2228,4546
8891549,Cup - Translucent 7 Oz Clear,Books,5281,9310,2646
5449018,Scallops - U - 10,Games,0503,1930,0410
3662999,Napkin Colour,Jewelery,1121,9603,1384
8292085,Island Oasis - Sweet And Sour Mix,Tools,7990,8927,2804
4075822,Vinegar - Cider,Jewelery,9638,4590,6632
9448075,Cup - Translucent 7 Oz Clear,Home,5173,3200,5381
3208335,"Cheese - Havarti, Salsa",Tools,8819,1922,4034
4024152,Wine - Valpolicella Masi,Books,2640,9828,7386
6453980,"Yogurt - Strawberry, 175 Gr",Industrial,3736,7565,0796
0422377,Daikon Radish,Outdoors,4097,0628,2195
1966324,Coffee Guatemala Dark,Toys,3294,4999,8092
3336979,"Arctic Char - Fresh, Whole",Sports,9238,3542,1182
5896566,Bacardi Raspberry,Outdoors,9067,4996,6251
2000333,Tomatoes - Hot House,Kids,5068,9372,2697
6434344,"Lamb - Racks, Frenched",Tools,1428,2769,5550
0128518,Steampan Lid,Tools,5406,8075,8774
4693942,Soup - Campbells Broccoli,Games,6247,2278,6525
5343221,"Tomatoes - Diced, Canned",Books,4105,0911,0071
3837897,Blueberries - Frozen,Kids,2824,6226,9336
0780820,Mountain Dew,Baby,3147,9525,0425
9533389,Foil Wrap,Home,4606,3399,2572
8207042,Capon - Whole,Industrial,8136,0722,0830
5285685,Chips Potato Salt Vinegar 43g,Grocery,2586,3123,4853
8103054,"Sauce - Gravy, Au Jus, Mix",Computers,4603,4558,2587
1260064,Foil - Round Foil,Books,8131,1757,8135
6730539,Island Oasis - Pina Colada,Games,8636,5496,5458
8595819,Cheese - Le Cru Du Clocher,Outdoors,1235,5335,3506
6326986,Amaretto,Outdoors,5384,0264,9961
0526659,Silicone Parch. 16.3x24.3,Books,3344,8487,3609
0948860,Cheese - Comte,Automotive,8275,3100,3901
3641307,Sugar - Crumb,Garden,2126,7650,7722
2913536,Rice - Long Grain,Grocery,6306,8116,5268
1478411,Ecolab - Medallion,Shoes,5000,4029,7876
2755322,Pork - Suckling Pig,Movies,6368,2162,0973
9427473,"Yeast - Fresh, Fleischman",Electronics,9447,3302,1385
6236184,Island Oasis - Strawberry,Grocery,8705,2980,3047
4677341,"Pasta - Fettuccine, Dry",Clothing,2008,3866,7304
8889590,Appetizer - Sausage Rolls,Shoes,1245,9122,6142
1721301,Bok Choy - Baby,Clothing,1243,1244,7174
4130534,Cognac - Courvaisier,Baby,1031,2420,3291
4006991,"Quail - Whole, Boneless",Grocery,3850,6292,0405
2300206,Cake - Box Window 10x10x2.5,Baby,8213,9100,0967
1494385,Corn Shoots,Clothing,4216,2477,3551
9300893,Melon - Watermelon Yellow,Jewelery,8331,7247,5586
8570697,"Yogurt - Strawberry, 175 Gr",Automotive,4138,9277,1371
0287096,Tarts Assorted,Grocery,5950,5293,2588
1376801,Pasta - Ravioli,Computers,0290,8572,5265
3505610,Table Cloth 53x53 White,Garden,4772,4651,8413
9307847,Soup - Tomato Mush. Florentine,Games,5597,8559,7299
2769738,"Pork - Bacon, Sliced",Garden,1686,7332,7324
0680024,Nantuket Peach Orange,Books,5473,1105,0556
5512456,Energy Drink - Franks Original,Games,0776,4668,4956
4055675,Eel Fresh,Sports,3659,4153,9533
9632985,"Soup - Beef Conomme, Dry",Sports,2958,3229,0286
7935175,"Mop Head - Cotton, 24 Oz",Clothing,2907,2212,0866
1828849,Tomato - Plum With Basil,Shoes,0320,4189,1548
0063097,Tomatoes Tear Drop,Clothing,9848,8340,4361
1715935,Bread - Petit Baguette,Tools,9504,1466,8316
3194513,Cilantro / Coriander - Fresh,Electronics,5500,3114,3640
9227408,Ecolab - Hobart Upr Prewash Arm,Sports,0693,9563,3640
2840428,Food Colouring - Pink,Movies,9558,5043,8689
5576010,Clam - Cherrystone,Industrial,1892,3546,4487
3061708,Spice - Montreal Steak Spice,Computers,9864,1523,7798
7779998,Hog / Sausage Casing - Pork,Industrial,9387,6686,7931
0055462,Lamb - Rack,Books,5269,8358,8288
2244352,"Marjoram - Dried, Rubbed",Electronics,7531,0913,1744
7284537,Cake - Cake Sheet Macaroon,Garden,8827,8399,3991
3906736,Chickensplit Half,Industrial,9617,0922,2220
6593969,Triple Sec - Mcguinness,Music,3339,5802,0103
1909434,"Bread - Roll, Soft White Round",Shoes,2894,1777,6173
3493100,Irish Cream - Butterscotch,Beauty,9228,3559,1698
5362582,Turnip - Wax,Music,2525,0394,1126
5962956,"Beef - Roasted, Cooked",Electronics,7058,3167,9048
2922022,Longos - Penne With Pesto,Health,4436,0746,4885
2498864,Curry Paste - Green Masala,Automotive,8362,7014,4213
6220259,Bar - Granola Trail Mix Fruit Nut,Health,5934,9277,7216
8374861,Longos - Greek Salad,Industrial,3539,2343,3969
2532879,Coriander - Seed,Garden,4106,8742,0799
5594363,Wine - Montecillo Rioja Crianza,Toys,1497,2101,0433
9878742,Gelatine Powder,Electronics,8640,1817,9717
6554724,Rice - Brown,Kids,4162,0839,0182
9819622,Ham - Procutinni,Music,7927,7326,0156
5354519,Swiss Chard - Red,Health,1265,0054,9324
7996981,Macaroons - Two Bite Choc,Electronics,5184,6070,6176
7261857,Green Tea Refresher,Home,8362,3644,6846
1985595,Wine - Cotes Du Rhone Parallele,Music,1421,7268,7736
8727861,Creme De Banane - Marie,Outdoors,1918,3534,6686
6220842,Pasta - Fusili Tri - Coloured,Home,2585,7272,2635
2292909,Tomatoes,Outdoors,3730,9647,3545
1429202,Seabream Whole Farmed,Home,4276,9026,5420
9444049,Cheese - Colby,Baby,3739,9692,1809
7613492,"Pepper - Black, Crushed",Automotive,7100,0118,1235
8485516,Blueberries,Toys,2750,3923,6410
5530038,"Beef - Rib Roast, Cap On",Beauty,7972,5605,7066
5655242,Heavy Duty Dust Pan,Outdoors,3615,7401,8812
0342850,Longos - Grilled Salmon With Bbq,Grocery,6865,1809,5109
2986136,Bread Country Roll,Beauty,9517,7123,4421
1902265,Icecream - Dstk Cml And Fdg,Outdoors,5460,3075,1181
2112243,Pastry - French Mini Assorted,Health,7265,7519,1869
8546861,Veal - Slab Bacon,Books,5046,9374,2727
0475609,Appetizer - Southwestern,Games,5202,8090,0378
3967569,Table Cloth 120 Round White,Movies,0437,8377,3663
5884108,"Shrimp - 16/20, Peeled Deviened",Beauty,0030,4247,0340
7438490,"Iced Tea - Lemon, 460 Ml",Garden,6466,6055,6014
2567668,Pastry - Lemon Danish - Mini,Health,0312,7556,6052
7346586,Beef - Kobe Striploin,Clothing,1236,1766,4511
2268432,"Cheese - Cheddar, Mild",Grocery,6504,6473,8236
9851014,Wine - Remy Pannier Rose,Home,8838,5890,5133
7254258,Tea - Herbal I Love Lemon,Toys,5579,2026,9312
4445525,Island Oasis - Lemonade,Computers,9942,3970,3178
4767712,Chocolate Bar - Smarties,Automotive,3577,9126,5762
1756853,Cotton Wet Mop 16 Oz,Beauty,1096,3275,4896
7970340,Bagel - Everything Presliced,Tools,6215,7710,9167
3698569,Clams - Canned,Books,7190,4226,1633
9674395,"Salmon - Atlantic, No Skin",Music,5401,9174,8852
3696550,"Lamb - Racks, Frenched",Sports,6209,8911,1797
3596693,Mangoes,Beauty,4277,2660,1470
1102281,Muffins - Assorted,Clothing,9193,4248,8120
2468088,Sprouts - Baby Pea Tendrils,Toys,0175,9349,9644
2539600,"Liqueur Banana, Ramazzotti",Computers,8326,0984,1907
8061058,Tomatoes - Grape,Books,9915,1413,2265
1859890,Chocolate Bar - Oh Henry,Tools,1255,9790,0006
9038066,Fond - Chocolate,Toys,0966,4620,8101
1037299,Irish Cream - Baileys,Clothing,6080,4371,1389
8879518,Veal - Slab Bacon,Home,1998,6156,9137
5866678,Pasta - Cheese / Spinach Bauletti,Industrial,8836,4150,9054
3756014,Skirt - 29 Foot,Industrial,6303,3717,0032
7532906,"Mushrooms - Black, Dried",Jewelery,4937,1152,3688
0046727,Vinegar - White Wine,Baby,1508,9867,4222
8583035,Bar Mix - Lime,Automotive,0070,0980,2381
6374376,Snapple - Mango Maddness,Jewelery,0448,5474,3936
3908774,Sponge Cake Mix - Chocolate,Outdoors,5047,0745,8227
5087009,"Pepper - Paprika, Spanish",Home,8724,3137,7703
4277376,Oil - Olive,Music,7044,7403,1497
5964149,Sauce - Plum,Clothing,8976,0969,2243
6190649,Bacardi Breezer - Strawberry,Grocery,0108,4998,6277
0060394,"Beef - Bones, Marrow",Beauty,5556,2709,2471
0211143,Tomatoes - Yellow Hot House,Electronics,4600,6139,9042
8768883,Wine - Cousino Macul Antiguas,Music,1793,5263,3766
1568090,"Liqueur Banana, Ramazzotti",Sports,0809,8846,0663
4388481,Wine - Riesling Dr. Pauly,Outdoors,8919,4233,7358
4538122,Kale - Red,Garden,2010,1858,7965
6325159,Galliano,Electronics,1542,4494,8441
4086881,Coriander - Seed,Health,4558,0983,5242
3080666,Wine - Rubyport,Outdoors,4420,6284,5776
0539625,Zucchini - Green,Movies,6494,3635,4640
3837391,Shrimp - Black Tiger 13/15,Kids,7275,9063,0887
7800444,Pear - Halves,Books,9788,0177,5605
2705122,"Appetizer - Mini Egg Roll, Shrimp",Games,8494,3874,6453
1644469,Sauce Bbq Smokey,Movies,5742,5985,3725
7017143,Salmon Atl.whole 8 - 10 Lb,Clothing,5204,7687,8900
8278130,Beets,Music,0671,7925,4557
4316054,Veal - Heart,Electronics,2944,4150,2234
8107996,"Chilli Paste, Hot Sambal Oelek",Clothing,1557,1133,9845
4027666,Mushroom - Crimini,Garden,6445,0778,9473
2748117,Beer - Camerons Cream Ale,Industrial,3032,9291,9633
6159508,Oil - Coconut,Home,8863,9221,8350
4786860,"Pineapple - Canned, Rings",Jewelery,2219,3923,3550
1033653,"Soup - Knorr, Ministrone",Outdoors,6802,4087,5521
6583856,Apricots Fresh,Industrial,4778,8879,9376
1308984,Wine - Shiraz South Eastern,Music,4101,1026,2520
5308874,Wine - Niagara Peninsula Vqa,Movies,7829,3009,1951
0014930,Wine - Chardonnay Mondavi,Industrial,9866,7654,0885
8542365,Soup - Base Broth Beef,Garden,9575,7018,9506
4670544,Ecolab Digiclean Mild Fm,Kids,4598,6176,5974
3954194,"Noodles - Cellophane, Thin",Automotive,8678,4320,3288
2491957,Rice Paper,Automotive,2235,4965,3108
0793217,Icecream - Dstk Strw Chseck,Home,5800,9204,2182
7526508,Wine - Trimbach Pinot Blanc,Jewelery,1700,0730,0705
5784170,Apples - Spartan,Jewelery,7989,9883,0811
9646788,Pastry - Carrot Muffin - Mini,Industrial,0847,7413,1805
9802584,Molasses - Fancy,Health,2825,0476,7371
7073354,Lemon Grass,Automotive,7860,4446,7272
4557071,Spinach - Frozen,Industrial,8691,7446,2987
5141215,Sprouts - Baby Pea Tendrils,Games,6369,8079,1237
9267351,Rhubarb,Health,2924,3939,0674
1652693,"Potatoes - Instant, Mashed",Toys,2493,1881,1873
3771025,Appetiser - Bought,Music,3310,6326,6395
9960123,"Melon - Watermelon, Seedless",Baby,9652,5408,0299
3390638,Flower - Leather Leaf Fern,Home,2702,8585,0236
3218448,Country Roll,Outdoors,1649,5698,0074
3224456,Wine - Magnotta - Belpaese,Health,0160,8416,2744
8261954,Wine - Montecillo Rioja Crianza,Tools,5192,8398,1978
9846238,Flounder - Fresh,Books,0861,9589,9214
4806617,Puree - Strawberry,Grocery,9905,4290,0062
9859120,Capon - Whole,Tools,5386,9630,1251
3224019,"Lamb - Leg, Diced",Baby,6448,7150,4443
6981306,Wine - Puligny Montrachet A.,Tools,1223,8246,2612
6906329,Chips Potato Swt Chilli Sour,Outdoors,4909,7715,0314
4861620,Beef - Prime Rib Aaa,Computers,6229,9671,3656
8314148,Food Colouring - Red,Computers,2850,1855,8171
2821473,Salmon - Fillets,Grocery,2365,3294,9848
7805060,Wine - Stoneliegh Sauvignon,Baby,6341,8656,7071
9655347,Coconut - Whole,Beauty,4776,8270,5997
2080039,Soup - Campbells Beef Noodle,Movies,2777,5265,5074
1401664,"Pasta - Lasagna, Dry",Tools,1994,0901,3222
9539665,Langers - Ruby Red Grapfruit,Beauty,1701,0185,6266
7012043,"Veal - Inside Round / Top, Lean",Games,1264,2410,9356
4645701,Island Oasis - Lemonade,Garden,6820,5696,7104
1305051,Wine - Penfolds Koonuga Hill,Shoes,2586,1830,3782
8120510,Wine - Delicato Merlot,Health,2032,6942,8556
4232535,Soup - Campbells Beef Strogonoff,Music,3653,9930,2688
3615031,Cheese - Brick With Pepper,Tools,7516,3579,4667
3038361,Huck Towels White,Electronics,6616,7436,8647
0888665,"Lettuce - Mini Greens, Whole",Home,8062,3528,9349
8400659,"Liqueur Banana, Ramazzotti",Games,5196,8805,8369
8442959,Appetizer - Sausage Rolls,Computers,1703,7528,9458
6066122,"Butter - Salted, Micro",Jewelery,6475,4232,1190
8304736,Garbag Bags - Black,Industrial,1932,0006,1327
3483281,Cloves - Ground,Books,4795,6219,7667
4913827,Chips Potato Swt Chilli Sour,Home,1124,1114,8573
1896499,Lime Cordial - Roses,Games,4749,9778,1400
0390738,"Salmon - Atlantic, Skin On",Beauty,5881,0179,9369
5990038,Maintenance Removal Charge,Movies,7743,7373,0275
8555597,Ham - Cooked Bayonne Tinned,Jewelery,0506,2249,7117
7686863,"Oil - Food, Lacquer Spray",Movies,6221,9114,9361
2480793,"Lemonade - Natural, 591 Ml",Kids,0471,6473,1513
1100917,Papayas,Electronics,0257,3452,4513
8757063,Muffin Mix - Banana Nut,Garden,8335,7386,1151
2878868,Thyme - Dried,Outdoors,8432,5026,9454
5726784,Crab - Meat,Shoes,8541,5273,8255
6918625,Extract - Lemon,Toys,1642,7121,4520
8452218,Scrubbie - Scotchbrite Hand Pad,Industrial,4974,0557,4288
3151289,Table Cloth 90x90 White,Games,5417,8461,5834
9961126,Carbonated Water - Orange,Music,1630,1123,2803
4067065,Bread - Assorted Rolls,Music,4392,1941,3024
5861761,Flour - Pastry,Tools,2583,5302,2536
6461036,Bagelers,Beauty,3966,7490,0534
1504396,Wine - Ej Gallo Sonoma,Computers,7566,8726,3610
9247653,"Salt - Rock, Course",Shoes,4621,0733,3758
6911835,Wine - Prosecco Valdobienne,Shoes,5586,7837,7621
5285000,"Nestea - Ice Tea, Diet",Jewelery,2588,5891,6913
2949196,Yoghurt Tubes,Shoes,3609,7348,4943
2413716,Wine - Placido Pinot Grigo,Shoes,4967,5043,2218
9025617,Wine - Pinot Noir Latour,Computers,4981,4534,4876
4157129,Anchovy In Oil,Sports,0127,1270,0999
8551792,Truffle Cups Green,Tools,1097,8677,8990
1458769,"Juice - Grapefruit, 341 Ml",Jewelery,0119,6499,3669
9943857,Eggplant Italian,Electronics,6985,6439,0205
3648927,The Pop Shoppe - Black Cherry,Music,8262,0414,7322
8826722,Turnip - White,Garden,9412,1082,3010
9070826,Ecolab - Ster Bac,Computers,7331,0105,0755
3521414,Cheese - Parmigiano Reggiano,Industrial,3924,0615,0679
1259335,"Bread - Pullman, Sliced",Industrial,9298,5022,8605
5170620,Spice - Pepper Portions,Books,4686,0333,2853
6776603,Pork - Kidney,Games,2568,3271,8654
2403079,Oil - Macadamia,Beauty,7693,3816,8447
9449871,Soup - Campbells Mushroom,Movies,9251,2986,5686
1305447,Juice - Lemon,Industrial,9656,7858,1917
4025648,Chocolate - Compound Coating,Jewelery,3303,1420,6860
0073455,Pop - Club Soda Can,Beauty,8157,6185,0210
3127544,"Wine - Red, Black Opal Shiraz",Movies,6637,9427,8239
8528735,"Wine - White, Ej",Clothing,9657,0414,5912
8729649,Tart - Raisin And Pecan,Automotive,0976,6777,2097
3876179,Laundry - Bag Cloth,Home,7033,6762,0845
2216232,Nantucket - 518ml,Automotive,9686,2493,6890
0645988,Soup - Base Broth Chix,Shoes,5022,5366,7469
3445258,Wine - Crozes Hermitage E.,Toys,0304,5972,6803
6646277,Nantucket - Carrot Orange,Tools,9673,2335,7426
2366750,Sugar - Fine,Toys,9575,2026,3245
8518713,Pears - Bartlett,Shoes,8652,0570,8859
4801099,Lidsoupcont Rp12dn,Sports,0059,5543,5191
0338316,"Soup - Knorr, French Onion",Garden,2963,0830,0198
3887469,Beer - True North Strong Ale,Beauty,7860,1823,3810
5226335,"Lettuce - Romaine, Heart",Home,6801,1943,5075
1641801,Ketchup - Tomato,Books,6234,0778,0501
8772437,Mix - Cocktail Strawberry Daiquiri,Electronics,1628,1188,5783
2167654,Pickles - Gherkins,Books,5988,3943,1035
4506041,"Doilies - 5, Paper",Shoes,8984,3541,5101
4320855,Lamb - Whole Head Off,Jewelery,8469,5534,8419
1405860,Bread - Raisin Walnut Pull,Computers,7940,7917,0758
3615026,Sobe - Liz Blizz,Computers,3138,2494,6751
3720826,Cranberries - Frozen,Movies,3896,3427,1995
7099089,Lamb - Loin Chops,Industrial,4953,7549,7691
0489524,"Vinegar - Balsamic, White",Tools,0305,7027,5645
0973701,Cheese - Perron Cheddar,Outdoors,6265,1321,6373
7437496,"Marsala - Sperone, Fine, D.o.c.",Sports,5219,0426,0819
7143740,Dried Cranberries,Clothing,7208,7248,7519
