sku,title,department,stock_available,stock_reserved,stock_allocated
6321504,"Soup - Knorr, Ministrone",Garden,3518,3915,5974
9854051,Island Oasis - Lemonade,Tools,3420,8422,6473
1212366,Oil - Coconut,Jewelery,7980,2525,1144
2579673,"Mushroom - Enoki, Dry",Books,4747,4230,7289
7189461,Lobster - Cooked,Beauty,5410,5846,6815
8934350,Eggplant - Baby,Electronics,0426,0288,3608
3486992,Apple - Macintosh,Music,8222,7352,3186
2219450,"Beef - Tenderlion, Center Cut",Books,4580,8300,3076
7747777,Glass Clear 7 Oz Xl,Jewelery,1019,2940,9248
1394763,Ostrich - Fan Fillet,Electronics,6039,0636,2267
7255181,Milk - Skim,Sports,3340,9919,9559
4614111,Fennel - Seeds,Tools,1668,2049,5290
3763358,Wine - Kwv Chenin Blanc South,Baby,6172,5563,1315
4479925,Ecolab - Medallion,Sports,2349,0322,1853
0676047,Chocolate - Unsweetened,Jewelery,2063,7490,6772
4242704,Tuna - Sushi Grade,Computers,8249,0652,5295
0597115,"Napkin - Dinner, White",Outdoors,5346,6683,1711
6954933,Salmon - Canned,Electronics,2664,7386,4760
1234085,Muffin Mix - Lemon Cranberry,Home,2012,8856,7582
9111521,Pie Filling - Pumpkin,Music,9824,5614,7304
2431488,Chinese Foods - Plain Fried Rice,Toys,4301,7083,5787
5036679,Ocean Spray - Kiwi Strawberry,Garden,6520,9416,2731
8545732,Mushroom - Porcini Frozen,Kids,5443,1216,9595
3024256,Longos - Cheese Tortellini,Music,4245,8765,0519
2024325,"Vermouth - White, Cinzano",Kids,1445,0833,7375
3516751,Bagelers - Cinn / Brown Sugar,Music,4899,4531,5683
9339623,Beef - Kobe Striploin,Tools,7709,7054,2132
6781926,"Juice - Apple, 1.36l",Outdoors,8122,1346,0294
5133404,Muffin Mix - Blueberry,Games,3879,8652,3124
3985922,Cookie Trail Mix,Home,2259,9084,5857
7565196,Puree - Kiwi,Kids,5903,1955,4118
8980820,"Carrots - Purple, Organic",Music,1286,0434,1172
3984985,Appetizer - Crab And Brie,Outdoors,9275,3179,1347
1470222,Oxtail - Cut,Grocery,8949,9842,1882
5424343,Tomatoes - Heirloom,Industrial,3981,4954,9533
6481925,Longos - Grilled Veg Sandwiches,Health,8291,4963,9716
0940527,"Turkey - Breast, Bone - In",Toys,2668,1583,1114
4619655,"Wine - White, Pelee Island",Tools,3642,8750,9810
3590800,Squash - Sunburst,Automotive,4535,5217,3411
2487977,Cookies Almond Hazelnut,Outdoors,5458,2675,0416
9755612,Tomatoes - Yellow Hot House,Tools,9047,6151,7950
5951077,Mint - Fresh,Tools,9558,0473,0393
4398750,Assorted Desserts,Home,3515,5985,6254
2112492,Maintenance Removal Charge,Kids,5892,9299,7495
2488893,"Pasta - Penne, Rigate, Dry",Shoes,7183,7623,6227
9429495,Oven Mitts - 15 Inch,Computers,8033,3872,7648
2107134,Wine - Casillero Del Diablo,Automotive,4222,0044,2239
0761193,Salmon Steak - Cohoe 8 Oz,Computers,8322,2628,3064
8722794,Banana Turning,Shoes,9157,7367,6682
1759480,Nestea - Iced Tea,Books,8028,1297,3349
7050635,Pastrami,Beauty,7938,5406,4584
9867514,Beef - Top Sirloin,Kids,8531,5016,6872
2433819,Syrup - Monin - Blue Curacao,Toys,6021,6319,0276
4459813,Isomalt,Toys,3310,4119,9633
6659201,Langers - Mango Nectar,Games,3325,1000,0997
8339049,Beer - Camerons Cream Ale,Kids,3370,0454,2168
0357717,Wine - Kwv Chenin Blanc South,Health,1769,5526,2154
3666628,Mustard - Dijon,Health,6129,2092,8470
3784260,Nantucket Apple Juice,Jewelery,4148,8310,8947
1989381,"Wine - Red, Gallo, Merlot",Shoes,8297,9072,7182
3054880,Cheese - Goat With Herbs,Health,8309,1579,5664
5532722,"Pork - Bacon, Double Smoked",Games,5348,7355,1496
3448668,Table Cloth 90x90 Colour,Books,7617,6128,5199
3539265,"Mushroom - Oyster, Fresh",Baby,0861,0005,8717
8009193,Pur Value,Jewelery,0927,3648,4322
1216335,"Pork - Bacon, Double Smoked",Shoes,2068,1833,5203
6929116,Eggroll,Clothing,3579,9861,8456
2738888,Puree - Kiwi,Computers,7333,2337,5390
3493885,Wine - Zinfandel California 2002,Shoes,2540,8953,2482
9954426,"Veal - Inside, Choice",Sports,9562,6561,6037
5605323,Lamb Rack - Ontario,Books,8914,0211,1353
2913514,Milk - Chocolate 500ml,Garden,0465,1329,8377
4638640,Beef Ground Medium,Computers,3152,9826,4887
7987452,"Beef - Ox Tongue, Pickled",Kids,1512,4752,8767
3986273,Lychee,Health,1886,3137,3684
9505532,Irish Cream - Baileys,Sports,6327,1440,8225
6880967,Chicken - Bones,Tools,7421,0554,9342
4498665,Cup - 8oz Coffee Perforated,Automotive,4028,0326,8020
5058339,"Wine - Red, Concha Y Toro",Games,3834,8462,5499
7143181,Broom Handle,Music,3575,6020,3523
6306477,Pastry - Apple Large,Sports,2247,4359,7503
9431093,Barramundi,Garden,1503,1653,4677
4279618,Pasta - Canelloni,Music,0048,0386,8955
1179035,Shrimp - Black Tiger 6 - 8,Outdoors,8166,3820,6429
2428834,Bread - Corn Muffaleta Onion,Shoes,4672,4678,0950
3830607,"Basil - Primerba, Paste",Industrial,0352,8508,2291
1570326,Capers - Ox Eye Daisy,Movies,1773,8575,3612
4825598,Crawfish,Shoes,9756,1790,7908
0276056,Sugar - White Packet,Beauty,1918,1441,8966
2298070,Soy Protein,Jewelery,1212,8876,8535
6544036,Bread Base - Gold Formel,Home,1514,1402,8350
4036648,Eggplant Oriental,Outdoors,9217,7207,2912
8561729,"Pork - Back, Long Cut, Boneless",Tools,6460,8267,2836
2046557,Cocoa Powder - Dutched,Grocery,7817,1466,9508
6418146,Oil - Olive,Beauty,2481,9486,9761
0616558,Broom And Broom Rack White,Beauty,1361,7968,5452
0390167,Butter Ripple - Phillips,Shoes,7405,9764,5375
1967909,"Nut - Almond, Blanched, Whole",Music,2596,9580,6979
8856698,Containter - 3oz Microwave Rect.,Sports,5760,6355,6357
7453893,Passion Fruit,Shoes,0589,1425,3062
7724892,Bandage - Flexible Neon,Health,0792,9634,0464
8061337,Pasta - Fusili Tri - Coloured,Games,1883,0802,5717
3542619,Juice - Happy Planet,Baby,2061,8443,9275
9292966,French Pastries,Automotive,5080,9272,6640
4873387,Pork Salted Bellies,Home,0870,7104,8082
6393376,Frangelico,Shoes,7916,0519,2126
4318837,"Clams - Littleneck, Whole",Home,4463,5230,9060
7140452,Wine - Rhine Riesling Wolf Blass,Outdoors,3823,0340,6364
2304353,"Bread - White, Unsliced",Industrial,7171,6265,0606
3212980,Cream - 18%,Garden,5103,9366,3517
1485403,Appetizer - Mushroom Tart,Grocery,8350,5808,5565
7307801,Catfish - Fillets,Toys,0314,5316,2633
2660230,Bagels Poppyseed,Computers,9626,3302,4187
5793120,"Shrimp - 16/20, Peeled Deviened",Games,5002,8199,0742
7106065,Pork - Side Ribs,Home,6530,5071,7424
3610470,Wine - Vineland Estate Semi - Dry,Movies,0730,3634,4464
9389087,Table Cloth 54x54 White,Health,6950,7958,0887
7879203,Wine - Muscadet Sur Lie,Tools,0578,8390,8706
4329429,Spring Roll Wrappers,Home,7637,4667,5100
4410731,"Bread - Roll, Soft White Round",Movies,0773,8721,7036
1696127,"Veal - Inside, Choice",Automotive,6617,2654,0438
0509279,Cheese - Fontina,Books,8838,7840,9094
1863713,Bread - Pita,Outdoors,3511,3267,1489
9192158,Anchovy Fillets,Baby,9894,5600,0439
3055200,Ginsing - Fresh,Kids,3977,0310,6271
2955512,Onions - Pearl,Movies,2741,2100,8215
5332922,"Bread - Sticks, Thin, Plain",Sports,5431,7769,8349
2245302,V8 - Tropical Blend,Home,8683,4032,5561
1756210,Blueberries,Kids,1995,0571,4351
3496544,Muffin Hinge - 211n,Grocery,5351,1122,8809
1503124,Wine - Lou Black Shiraz,Clothing,5227,8039,6101
7289189,Wine - Kwv Chenin Blanc South,Kids,1963,2474,0788
8379807,Beef - Texas Style Burger,Tools,2383,3273,8958
4631256,Skirt - 29 Foot,Music,8000,5679,2124
8149892,Cheese - Taleggio D.o.p.,Movies,0480,0075,7059
9033447,Beans - Fine,Baby,2177,4097,8157
0064764,Quail - Jumbo Boneless,Industrial,0331,4729,6197
8651471,Rabbit - Legs,Shoes,8612,4958,5882
9048192,Cumin - Ground,Movies,3884,0596,8679
6422489,Bread - Pain Au Liat X12,Beauty,1330,3792,4006
6138973,"Pork - Butt, Boneless",Sports,7518,2895,2838
3942921,Ecolab Crystal Fusion,Toys,3906,3580,1998
0900781,"Pork - Bacon, Sliced",Clothing,4482,7886,9354
2500221,Flour Pastry Super Fine,Movies,2938,6815,6487
6716797,The Pop Shoppe Pinapple,Jewelery,5786,3168,2102
0571935,Scallops - U - 10,Shoes,2413,4336,4497
6582555,Soup - Campbells Asian Noodle,Home,1566,4023,4550
2564561,Quail Eggs - Canned,Garden,9384,7452,1848
7188697,Cheese - Brick With Pepper,Books,1998,5728,6687
2061433,Shiratamako - Rice Flour,Health,4423,8068,6092
4301354,Wine - Casablanca Valley,Garden,6471,8327,5719
8869893,Chocolate Bar - Smarties,Beauty,1389,9811,5172
4031855,Rice - Wild,Automotive,5385,4008,5433
4257468,Cheese - Shred Cheddar / Mozza,Industrial,2563,0712,0327
3454452,Vinegar - Tarragon,Baby,8981,1136,7560
0629216,Cookies Oatmeal Raisin,Beauty,0335,0261,0593
1338979,"Cheese - Mozzarella, Buffalo",Computers,5886,4076,5457
9989515,Artichoke - Fresh,Beauty,8301,7930,2590
0232780,Wine - Guy Sage Touraine,Health,3877,0811,3540
4623906,Wine - Charddonnay Errazuriz,Home,5700,0288,4545
0789301,Bread - Bistro White,Music,8025,3987,4610
1439238,Ice Cream - Chocolate,Industrial,7798,6497,0376
4364350,Wine - Two Oceans Cabernet,Computers,2876,7227,8829
5117850,Appetizer - Crab And Brie,Baby,0609,0887,0685
2344059,Barramundi,Health,5465,0564,0912
3856470,Ginger - Fresh,Home,6100,7730,1388
4092222,Squash - Guords,Books,1190,6494,6764
8273269,Pork - Backfat,Clothing,5153,3792,1447
7618350,"Garlic - Primerba, Paste",Clothing,3058,3319,0924
1595312,Rabbit - Frozen,Baby,8185,3901,9262
7083704,Soupfoamcont12oz 112con,Games,9852,2813,4387
8527586,"Veal - Inside, Choice",Beauty,3243,1704,1277
1209204,V8 Pet,Music,3039,4597,8797
9463294,"Fish - Scallops, Cold Smoked",Beauty,0580,2776,4795
0683544,Salmon Atl.whole 8 - 10 Lb,Health,2180,1707,6582
8801526,Numi - Assorted Teas,Industrial,8896,2300,2637
4925265,Oil - Peanut,Games,5834,2587,8747
2256758,Veal - Inside,Clothing,7364,7397,6651
7213772,Chef Hat 25cm,Automotive,2954,1367,9349
4900379,Bread - Pain Au Liat X12,Automotive,2728,9346,1005
0517572,Carbonated Water - Blackberry,Baby,5752,2390,4154
7166363,"Hickory Smoke, Liquid",Shoes,6444,7161,1471
2449420,Fish - Bones,Beauty,2925,0549,7954
5238605,Sauce - Marinara,Industrial,6590,6841,0887
6815201,Potatoes - Idaho 80 Count,Beauty,0300,5220,8786
1539361,"Pail - 15l White, With Handle",Garden,9710,8058,8571
9303835,Jameson - Irish Whiskey,Computers,4172,6487,8483
6833742,"Pasta - Fettuccine, Egg, Fresh",Grocery,4521,5530,6689
1923328,"Garlic - Primerba, Paste",Garden,2775,9096,7862
7020934,"Lentils - Red, Dry",Automotive,6603,5480,2187
0916024,Chef Hat 25cm,Grocery,8587,2681,7779
2127579,"Coke - Diet, 355 Ml",Clothing,4292,1104,1220
8839516,Wine - Alsace Riesling Reserve,Toys,0856,9734,5122
6822483,Piping - Bags Quizna,Jewelery,5850,8656,9703
0310371,Beer - Paulaner Hefeweisse,Tools,7944,6883,5671
0476944,Pasta - Ravioli,Sports,3165,8653,7554
3576847,Cornish Hen,Games,5174,4999,0925
2543427,Lettuce - Boston Bib,Home,2174,8595,9249
5426440,Aspic - Clear,Electronics,2130,9772,6696
6539767,"Lentils - Red, Dry",Jewelery,0796,7162,8188
1876127,Cookies - Assorted,Movies,4283,0197,8608
3719523,Soup - Cream Of Broccoli,Garden,1914,5657,3019
4405420,Wine - Rhine Riesling Wolf Blass,Clothing,0428,2292,9632
1249891,Wine - Chateau Aqueria Tavel,Baby,3324,7125,9465
5715905,Soup - Campbells Chicken,Kids,6715,5551,2869
6337169,Beans - Butter Lrg Lima,Sports,7221,2319,3407
2019406,Black Currants,Beauty,8734,8734,4293
3745150,"Juice - Pineapple, 341 Ml",Computers,6930,9748,1980
6500347,"Beef - Ox Tongue, Pickled",Garden,8335,9053,5835
9713586,Noodles - Steamed Chow Mein,Jewelery,8841,2952,8451
6796993,Wine - Guy Sage Touraine,Clothing,3911,1421,6806
8012150,Food Colouring - Blue,Toys,2905,1527,8717
1545402,Bread - Burger,Garden,5455,0732,0913
1530263,Salmon Atl.whole 8 - 10 Lb,Health,2653,5416,1617
5144252,"Nut - Pecan, Halves",Automotive,3258,0493,0590
4438116,Spring Roll Veg Mini,Outdoors,9631,6579,1013
0956925,Syrup - Pancake,Clothing,6743,5277,5723
1913892,Beef - Top Butt,Tools,8632,3984,7838
2256232,Cake - French Pear Tart,Computers,3548,0715,4230
3743719,Horseradish Root,Sports,2484,2653,8099
2639221,Potatoes - Peeled,Baby,8388,3583,7263
1548465,Calypso - Pineapple Passion,Books,9915,7961,1799
4613070,Cinnamon - Stick,Music,3125,5943,3955
2176582,Duck - Breast,Automotive,9582,3895,8556
6263110,Containter - 3oz Microwave Rect.,Beauty,2488,2628,6897
4897368,Wine - Trimbach Pinot Blanc,Kids,3950,8848,8918
0866233,Wine - Penfolds Koonuga Hill,Movies,6096,8225,5033
3793179,"Carrots - Mini, Stem On",Health,2605,3483,9223
4548819,Onions - Red Pearl,Outdoors,4891,4315,0080
4723430,Soup - Campbells Pasta Fagioli,Health,9188,8773,0814
7712723,French Pastry - Mini Chocolate,Shoes,2001,5520,2970
9406146,Chicken Breast Wing On,Computers,4885,4559,4056
8862329,Grapes - Green,Sports,3814,6780,0041
6497095,Sugar - Monocystal / Rock,Computers,3066,8216,2764
1603697,Carbonated Water - Peach,Automotive,9224,6232,7397
3055160,"Chicken - Leg, Fresh",Automotive,5435,1956,0904
7195987,Oil - Macadamia,Books,0186,1924,0033
5386105,Longos - Chicken Wings,Grocery,8142,9918,2136
5066825,Pancetta,Beauty,1202,9471,4623
1521373,Flour - Masa De Harina Mexican,Music,0347,5042,6792
3112347,Bandage - Fexible 1x3,Books,3594,3792,7902
1304808,Appetizer - Shrimp Puff,Beauty,7662,5215,2067
4952809,Vinegar - Rice,Automotive,9242,0768,0539
4380905,"Gingerale - Schweppes, 355 Ml",Movies,1984,4585,1814
8252983,Seaweed Green Sheets,Outdoors,5253,1008,2029
9339295,Cabbage - Savoy,Jewelery,4287,1205,1065
6401500,Sponge Cake Mix - Chocolate,Jewelery,0667,6833,8006
4087801,Blouse / Shirt / Sweater,Grocery,5164,9546,0537
8405781,Lamb Shoulder Boneless Nz,Sports,9752,5572,7132
1150721,"Shrimp - 21/25, Peel And Deviened",Grocery,9790,2493,1567
1391505,"Bread - Pita, Mini",Garden,9475,4993,9209
3691090,Kahlua,Tools,3107,1463,5134
5149687,Pancetta,Industrial,6316,0018,3572
8852167,Honey - Lavender,Sports,1147,9974,8137
2374613,Arizona - Plum Green Tea,Music,9270,7962,3276
1291894,Jam - Raspberry,Home,3151,4491,8700
4790557,Taro Leaves,Music,8502,7733,9045
3455844,Squid - Breaded,Outdoors,3912,9757,7060
4268830,Ecolab - Hobart Washarm End Cap,Shoes,1416,8875,2344
9395509,Wine - Ruffino Chianti,Toys,3327,2386,7237
4388750,Pepper - Red Bell,Sports,8213,5292,2130
0811625,Island Oasis - Lemonade,Beauty,4900,5358,3975
0665254,Sesame Seed,Books,3260,6202,3530
5222243,"Bread - Roll, Calabrese",Tools,8767,6689,0398
1680378,"Rum - Light, Captain Morgan",Outdoors,3518,3364,4566
5841775,Pate Pans Yellow,Shoes,1876,5681,0398
4618731,Soup - Campbells Mac N Cheese,Grocery,4857,7131,5408
0918491,Tuna - Sushi Grade,Automotive,4557,7820,7237
1084972,Mushroom - Lg - Cello,Automotive,6196,9870,0476
3355550,Garlic,Toys,1030,6322,8674
2682263,Sour Puss Sour Apple,Grocery,8387,1765,9513
9955023,Appetizer - Veg Assortment,Computers,2764,6900,7119
9815755,Cheese - Asiago,Automotive,0288,8073,8240
0206566,"Wine - White, Gewurtzraminer",Shoes,0583,0840,4816
5232163,Puree - Pear,Baby,0559,6743,4644
4493008,Food Colouring - Orange,Garden,9654,2659,8490
2317361,Tia Maria,Jewelery,2146,6080,5218
1925336,"Veal - Shank, Pieces",Books,0041,8496,6413
9533551,Vinegar - Rice,Music,1363,4126,5390
3955943,Tea - Herbal Sweet Dreams,Baby,4132,1809,5757
4716497,Nantucket - Carrot Orange,Beauty,7040,7317,3218
2700493,Wine - Muscadet Sur Lie,Home,5219,8906,3732
4222242,White Baguette,Sports,6565,6632,6037
0811259,Cheese - Grie Des Champ,Electronics,1853,7323,0587
1003164,Pur Source,Automotive,3981,4983,5312
9147936,Bread - Pita,Baby,7139,7607,9381
5803315,Tarts Assorted,Books,4967,2412,0945
1621114,Dried Cherries,Industrial,1015,0194,5016
7579534,Coffee - Irish Cream,Computers,3185,6020,8992
9188065,"Fish - Atlantic Salmon, Cold",Automotive,1935,9219,0505
5814853,Beets - Pickled,Outdoors,5402,6224,9679
9099242,Flower - Carnations,Automotive,1503,1059,9101
7672412,"Coke - Classic, 355 Ml",Books,1989,9092,2382
5569664,Tea - Orange Pekoe,Games,2956,8199,3403
9456067,Rum - Mount Gay Eclipes,Computers,8153,0139,7348
1693031,Wine - Rioja Campo Viejo,Music,8873,0947,5800
4630582,Beef - Ox Tongue,Electronics,7367,0747,5981
5148058,Wine - Chardonnay South,Automotive,1068,1335,2797
7725675,Olives - Stuffed,Movies,2925,5733,0512
2694900,Wine - Stoneliegh Sauvignon,Books,1226,2572,4285
5304467,Soup - French Can Pea,Clothing,9266,1126,2626
3493765,Fish - Bones,Jewelery,3799,0022,5056
1633806,Bagel - Ched Chs Presliced,Shoes,8880,8574,1956
2400051,Carbonated Water - Lemon Lime,Games,3531,7153,9168
0769083,Bandage - Flexible Neon,Beauty,1482,5576,1800
9218252,Bread - Pumpernickel,Computers,2740,2813,2645
8903303,Soup - Campbells,Home,9241,0068,1684
8422127,Sauce - Balsamic Viniagrette,Books,6972,1417,3931
8194854,Grapefruit - Pink,Computers,0755,1706,8972
0144966,"Asparagus - White, Fresh",Outdoors,8957,0562,6455
2869527,Wine - Blue Nun Qualitatswein,Shoes,8793,8429,9533
9322886,Lychee,Sports,0563,8148,9789
5142687,Bar Nature Valley,Shoes,4128,8042,7618
3554432,Coffee Cup 16oz Foam,Sports,3400,8611,6509
7359736,"Chicken - Thigh, Bone In",Books,2994,3643,2446
5220145,Beer - Sleeman Fine Porter,Movies,8299,3969,4179
5939425,Longos - Chicken Wings,Books,2097,1965,9712
7052147,"Doilies - 5, Paper",Electronics,6235,6354,2223
8600423,Wine - Ej Gallo Sonoma,Clothing,9792,6038,1493
4351611,Wasabi Paste,Clothing,0738,9477,0517
0523070,Vaccum Bag - 14x20,Electronics,8014,5017,6666
6199136,Tea - Herbal I Love Lemon,Tools,0726,8027,5243
1028802,Sobe - Orange Carrot,Sports,7439,7926,0507
7102494,Smirnoff Green Apple Twist,Toys,3864,4249,2725
5169235,Herb Du Provence - Primerba,Books,1508,1602,1441
3967035,Wine - Montecillo Rioja Crianza,Sports,3035,2265,8053
3805857,Numi - Assorted Teas,Jewelery,7085,6956,5817
4443228,"Cheese - Boursin, Garlic / Herbs",Books,2878,1985,1555
2373369,"Bread - Pullman, Sliced",Garden,0346,3029,2903
7599357,Remy Red,Industrial,9731,6806,2884
4657232,"Stock - Beef, White",Garden,0007,3410,9439
5944055,Chicken - Whole,Health,0145,0231,1934
3615294,Dry Ice,Baby,4435,4243,9073
4698834,Spice - Greek 1 Step,Books,8823,4611,8253
6144106,Tart - Raisin And Pecan,Books,1710,5265,9185
9015334,Cocoa Powder - Natural,Electronics,1917,5680,7544
